file_name,bayesian_threshold,bayesian_diff_threshold,intersection_length_threshold,success_time_rate,is_success
box1_data0.csv,0.6,0.1,4,0.9487154591510558,True
box1_data0.csv,0.6,0.1,5,0.9487154591510558,True
box1_data0.csv,0.6,0.1,6,0.9487154591510558,True
box1_data0.csv,0.6,0.1,7,0.9487154591510558,True
box1_data0.csv,0.6,0.1,8,0.9487154591510558,True
box1_data0.csv,0.6,0.1,9,0.9487154591510558,True
box1_data0.csv,0.6,0.1,10,0.9487154591510558,True
box1_data0.csv,0.6,0.1,11,0.9487154591510558,True
box1_data0.csv,0.6,0.1,12,0.9487154591510558,True
box1_data0.csv,0.6,0.1,13,0.9487154591510558,True
box1_data0.csv,0.6,0.1,14,0.9487154591510558,True
box1_data0.csv,0.6,0.1,15,0.9487154591510558,True
box1_data0.csv,0.6,0.1,16,0.9487154591510558,True
box1_data0.csv,0.6,0.1,17,0.9487154591510558,True
box1_data0.csv,0.6,0.1,18,0.9487154591510558,True
box1_data0.csv,0.6,0.1,19,0.9487154591510558,True
box1_data0.csv,0.6,0.15,1,0.9487154591510558,True
box1_data0.csv,0.6,0.15,2,0.9487154591510558,True
box1_data0.csv,0.6,0.15,3,0.9487154591510558,True
box1_data0.csv,0.6,0.15,4,0.9487154591510558,True
box1_data0.csv,0.6,0.15,5,0.9487154591510558,True
box1_data0.csv,0.6,0.15,6,0.9487154591510558,True
box1_data0.csv,0.6,0.15,7,0.9487154591510558,True
box1_data0.csv,0.6,0.15,8,0.9487154591510558,True
box1_data0.csv,0.6,0.15,9,0.9487154591510558,True
box1_data0.csv,0.6,0.15,10,0.9487154591510558,True
box1_data0.csv,0.6,0.15,11,0.9487154591510558,True
box1_data0.csv,0.6,0.15,12,0.9487154591510558,True
box1_data0.csv,0.6,0.15,13,0.9487154591510558,True
box1_data0.csv,0.6,0.15,14,0.9487154591510558,True
box1_data0.csv,0.6,0.15,15,0.9487154591510558,True
box1_data0.csv,0.6,0.15,16,0.9487154591510558,True
box1_data0.csv,0.6,0.15,17,0.9487154591510558,True
box1_data0.csv,0.6,0.15,18,0.9487154591510558,True
box1_data0.csv,0.6,0.15,19,0.9487154591510558,True
box1_data0.csv,0.6,0.2,1,0.9487154591510558,True
box1_data0.csv,0.6,0.2,2,0.9487154591510558,True
box1_data0.csv,0.6,0.2,3,0.9487154591510558,True
box1_data0.csv,0.6,0.2,4,0.9487154591510558,True
box1_data0.csv,0.6,0.2,5,0.9487154591510558,True
box1_data0.csv,0.6,0.2,6,0.9487154591510558,True
box1_data0.csv,0.6,0.2,7,0.9487154591510558,True
box1_data0.csv,0.6,0.2,8,0.9487154591510558,True
box1_data0.csv,0.6,0.2,9,0.9487154591510558,True
box1_data0.csv,0.6,0.2,10,0.9487154591510558,True
box1_data0.csv,0.6,0.2,11,0.9487154591510558,True
box1_data0.csv,0.6,0.2,12,0.9487154591510558,True
box1_data0.csv,0.6,0.2,13,0.9487154591510558,True
box1_data0.csv,0.6,0.2,14,0.9487154591510558,True
box1_data0.csv,0.6,0.2,15,0.9487154591510558,True
box1_data0.csv,0.6,0.2,16,0.9487154591510558,True
box1_data0.csv,0.6,0.2,17,0.9487154591510558,True
box1_data0.csv,0.6,0.2,18,0.9487154591510558,True
box1_data0.csv,0.6,0.2,19,0.9487154591510558,True
box1_data0.csv,0.6,0.25,1,0.9487154591510558,True
box1_data0.csv,0.6,0.25,2,0.9487154591510558,True
box1_data0.csv,0.6,0.25,3,0.9487154591510558,True
box1_data0.csv,0.6,0.25,4,0.9487154591510558,True
box1_data0.csv,0.6,0.25,5,0.9487154591510558,True
box1_data0.csv,0.6,0.25,6,0.9487154591510558,True
box1_data0.csv,0.6,0.25,7,0.9487154591510558,True
box1_data0.csv,0.6,0.25,8,0.9487154591510558,True
box1_data0.csv,0.6,0.25,9,0.9487154591510558,True
box1_data0.csv,0.6,0.25,10,0.9487154591510558,True
box1_data0.csv,0.6,0.25,11,0.9487154591510558,True
box1_data0.csv,0.6,0.25,12,0.9487154591510558,True
box1_data0.csv,0.6,0.25,13,0.9487154591510558,True
box1_data0.csv,0.6,0.25,14,0.9487154591510558,True
box1_data0.csv,0.6,0.25,15,0.9487154591510558,True
box1_data0.csv,0.6,0.25,16,0.9487154591510558,True
box1_data0.csv,0.6,0.25,17,0.9487154591510558,True
box1_data0.csv,0.6,0.25,18,0.9487154591510558,True
box1_data0.csv,0.6,0.25,19,0.9487154591510558,True
box1_data0.csv,0.6,0.3,1,0.9487154591510558,True
box1_data0.csv,0.6,0.3,2,0.9487154591510558,True
box1_data0.csv,0.6,0.3,3,0.9487154591510558,True
box1_data0.csv,0.6,0.3,4,0.9487154591510558,True
box1_data0.csv,0.6,0.3,5,0.9487154591510558,True
box1_data0.csv,0.6,0.3,6,0.9487154591510558,True
box1_data0.csv,0.6,0.3,7,0.9487154591510558,True
box1_data0.csv,0.6,0.3,8,0.9487154591510558,True
box1_data0.csv,0.6,0.3,9,0.9487154591510558,True
box1_data0.csv,0.6,0.3,10,0.9487154591510558,True
box1_data0.csv,0.6,0.3,11,0.9487154591510558,True
box1_data0.csv,0.6,0.3,12,0.9487154591510558,True
box1_data0.csv,0.6,0.3,13,0.9487154591510558,True
box1_data0.csv,0.6,0.3,14,0.9487154591510558,True
box1_data0.csv,0.6,0.3,15,0.9487154591510558,True
box1_data0.csv,0.6,0.3,16,0.9487154591510558,True
box1_data0.csv,0.6,0.3,17,0.9487154591510558,True
box1_data0.csv,0.6,0.3,18,0.9487154591510558,True
box1_data0.csv,0.6,0.3,19,0.9487154591510558,True
box1_data0.csv,0.6,0.35,1,0.9487154591510558,True
box1_data0.csv,0.6,0.35,2,0.9487154591510558,True
box1_data0.csv,0.6,0.35,3,0.9487154591510558,True
box1_data0.csv,0.6,0.35,4,0.9487154591510558,True
box1_data0.csv,0.6,0.35,5,0.9487154591510558,True
box1_data0.csv,0.6,0.35,6,0.9487154591510558,True
box1_data0.csv,0.6,0.35,7,0.9487154591510558,True
box1_data0.csv,0.6,0.35,8,0.9487154591510558,True
box1_data0.csv,0.6,0.35,9,0.9487154591510558,True
box1_data0.csv,0.6,0.35,10,0.9487154591510558,True
box1_data0.csv,0.6,0.35,11,0.9487154591510558,True
box1_data0.csv,0.6,0.35,12,0.9487154591510558,True
box1_data0.csv,0.6,0.35,13,0.9487154591510558,True
box1_data0.csv,0.6,0.35,14,0.9487154591510558,True
box1_data0.csv,0.6,0.35,15,0.9487154591510558,True
box1_data0.csv,0.6,0.35,16,0.9487154591510558,True
box1_data0.csv,0.6,0.35,17,0.9487154591510558,True
box1_data0.csv,0.6,0.35,18,0.9487154591510558,True
box1_data0.csv,0.6,0.35,19,0.9487154591510558,True
box1_data0.csv,0.6,0.4,1,0.9487154591510558,True
box1_data0.csv,0.6,0.4,2,0.9487154591510558,True
box1_data0.csv,0.6,0.4,3,0.9487154591510558,True
box1_data0.csv,0.6,0.4,4,0.9487154591510558,True
box1_data0.csv,0.6,0.4,5,0.9487154591510558,True
box1_data0.csv,0.6,0.4,6,0.9487154591510558,True
box1_data0.csv,0.6,0.4,7,0.9487154591510558,True
box1_data0.csv,0.6,0.4,8,0.9487154591510558,True
box1_data0.csv,0.6,0.4,9,0.9487154591510558,True
box1_data0.csv,0.6,0.4,10,0.9487154591510558,True
box1_data0.csv,0.6,0.4,11,0.9487154591510558,True
box1_data0.csv,0.6,0.4,12,0.9487154591510558,True
box1_data0.csv,0.6,0.4,13,0.9487154591510558,True
box1_data0.csv,0.6,0.4,14,0.9487154591510558,True
box1_data0.csv,0.6,0.4,15,0.9487154591510558,True
box1_data0.csv,0.6,0.4,16,0.9487154591510558,True
box1_data0.csv,0.6,0.4,17,0.9487154591510558,True
box1_data0.csv,0.6,0.4,18,0.9487154591510558,True
box1_data0.csv,0.6,0.4,19,0.9487154591510558,True
box1_data0.csv,0.6,0.45,1,0.9487154591510558,True
box1_data0.csv,0.6,0.45,2,0.9487154591510558,True
box1_data0.csv,0.6,0.45,3,0.9487154591510558,True
box1_data0.csv,0.6,0.45,4,0.9487154591510558,True
box1_data0.csv,0.6,0.45,5,0.9487154591510558,True
box1_data0.csv,0.6,0.45,6,0.9487154591510558,True
box1_data0.csv,0.6,0.45,7,0.9487154591510558,True
box1_data0.csv,0.6,0.45,8,0.9487154591510558,True
box1_data0.csv,0.6,0.45,9,0.9487154591510558,True
box1_data0.csv,0.6,0.45,10,0.9487154591510558,True
box1_data0.csv,0.6,0.45,11,0.9487154591510558,True
box1_data0.csv,0.6,0.45,12,0.9487154591510558,True
box1_data0.csv,0.6,0.45,13,0.9487154591510558,True
box1_data0.csv,0.6,0.45,14,0.9487154591510558,True
box1_data0.csv,0.6,0.45,15,0.9487154591510558,True
box1_data0.csv,0.6,0.45,16,0.9487154591510558,True
box1_data0.csv,0.6,0.45,17,0.9487154591510558,True
box1_data0.csv,0.6,0.45,18,0.9487154591510558,True
box1_data0.csv,0.6,0.45,19,0.9487154591510558,True
box1_data0.csv,0.6,0.5,1,0.9487154591510558,True
box1_data0.csv,0.6,0.5,2,0.9487154591510558,True
box1_data0.csv,0.6,0.5,3,0.9487154591510558,True
box1_data0.csv,0.6,0.5,4,0.9487154591510558,True
box1_data0.csv,0.6,0.5,5,0.9487154591510558,True
box1_data0.csv,0.6,0.5,6,0.9487154591510558,True
box1_data0.csv,0.6,0.5,7,0.9487154591510558,True
box1_data0.csv,0.6,0.5,8,0.9487154591510558,True
box1_data0.csv,0.6,0.5,9,0.9487154591510558,True
box1_data0.csv,0.6,0.5,10,0.9487154591510558,True
box1_data0.csv,0.6,0.5,11,0.9487154591510558,True
box1_data0.csv,0.6,0.5,12,0.9487154591510558,True
box1_data0.csv,0.6,0.5,13,0.9487154591510558,True
box1_data0.csv,0.6,0.5,14,0.9487154591510558,True
box1_data0.csv,0.6,0.5,15,0.9487154591510558,True
box1_data0.csv,0.6,0.5,16,0.9487154591510558,True
box1_data0.csv,0.6,0.5,17,0.9487154591510558,True
box1_data0.csv,0.6,0.5,18,0.9487154591510558,True
box1_data0.csv,0.6,0.5,19,0.9487154591510558,True
box1_data0.csv,0.7,0.1,1,0.9487154591510558,True
box1_data0.csv,0.7,0.1,2,0.9487154591510558,True
box1_data0.csv,0.7,0.1,3,0.9487154591510558,True
box1_data0.csv,0.7,0.1,4,0.9487154591510558,True
box1_data0.csv,0.7,0.1,5,0.9487154591510558,True
box1_data0.csv,0.7,0.1,6,0.9487154591510558,True
box1_data0.csv,0.7,0.1,7,0.9487154591510558,True
box1_data0.csv,0.7,0.1,8,0.9487154591510558,True
box1_data0.csv,0.7,0.1,9,0.9487154591510558,True
box1_data0.csv,0.7,0.1,10,0.9487154591510558,True
box1_data0.csv,0.7,0.1,11,0.9487154591510558,True
box1_data0.csv,0.7,0.1,12,0.9487154591510558,True
box1_data0.csv,0.7,0.1,13,0.9487154591510558,True
box1_data0.csv,0.7,0.1,14,0.9487154591510558,True
box1_data0.csv,0.7,0.1,15,0.9487154591510558,True
box1_data0.csv,0.7,0.1,16,0.9487154591510558,True
box1_data0.csv,0.7,0.1,17,0.9487154591510558,True
box1_data0.csv,0.7,0.1,18,0.9487154591510558,True
box1_data0.csv,0.7,0.1,19,0.9487154591510558,True
box1_data0.csv,0.7,0.15,1,0.9487154591510558,True
box1_data0.csv,0.7,0.15,2,0.9487154591510558,True
box1_data0.csv,0.7,0.15,3,0.9487154591510558,True
box1_data0.csv,0.7,0.15,4,0.9487154591510558,True
box1_data0.csv,0.7,0.15,5,0.9487154591510558,True
box1_data0.csv,0.7,0.15,6,0.9487154591510558,True
box1_data0.csv,0.7,0.15,7,0.9487154591510558,True
box1_data0.csv,0.7,0.15,8,0.9487154591510558,True
box1_data0.csv,0.7,0.15,9,0.9487154591510558,True
box1_data0.csv,0.7,0.15,10,0.9487154591510558,True
box1_data0.csv,0.7,0.15,11,0.9487154591510558,True
box1_data0.csv,0.7,0.15,12,0.9487154591510558,True
box1_data0.csv,0.7,0.15,13,0.9487154591510558,True
box1_data0.csv,0.7,0.15,14,0.9487154591510558,True
box1_data0.csv,0.7,0.15,15,0.9487154591510558,True
box1_data0.csv,0.7,0.15,16,0.9487154591510558,True
box1_data0.csv,0.7,0.15,17,0.9487154591510558,True
box1_data0.csv,0.7,0.15,18,0.9487154591510558,True
box1_data0.csv,0.7,0.15,19,0.9487154591510558,True
box1_data0.csv,0.7,0.2,1,0.9487154591510558,True
box1_data0.csv,0.7,0.2,2,0.9487154591510558,True
box1_data0.csv,0.7,0.2,3,0.9487154591510558,True
box1_data0.csv,0.7,0.2,4,0.9487154591510558,True
box1_data0.csv,0.7,0.2,5,0.9487154591510558,True
box1_data0.csv,0.7,0.2,6,0.9487154591510558,True
box1_data0.csv,0.7,0.2,7,0.9487154591510558,True
box1_data0.csv,0.7,0.2,8,0.9487154591510558,True
box1_data0.csv,0.7,0.2,9,0.9487154591510558,True
box1_data0.csv,0.7,0.2,10,0.9487154591510558,True
box1_data0.csv,0.7,0.2,11,0.9487154591510558,True
box1_data0.csv,0.7,0.2,12,0.9487154591510558,True
box1_data0.csv,0.7,0.2,13,0.9487154591510558,True
box1_data0.csv,0.7,0.2,14,0.9487154591510558,True
box1_data0.csv,0.7,0.2,15,0.9487154591510558,True
box1_data0.csv,0.7,0.2,16,0.9487154591510558,True
box1_data0.csv,0.7,0.2,17,0.9487154591510558,True
box1_data0.csv,0.7,0.2,18,0.9487154591510558,True
box1_data0.csv,0.7,0.2,19,0.9487154591510558,True
box1_data0.csv,0.7,0.25,1,0.9487154591510558,True
box1_data0.csv,0.7,0.25,2,0.9487154591510558,True
box1_data0.csv,0.7,0.25,3,0.9487154591510558,True
box1_data0.csv,0.7,0.25,4,0.9487154591510558,True
box1_data0.csv,0.7,0.25,5,0.9487154591510558,True
box1_data0.csv,0.7,0.25,6,0.9487154591510558,True
box1_data0.csv,0.7,0.25,7,0.9487154591510558,True
box1_data0.csv,0.7,0.25,8,0.9487154591510558,True
box1_data0.csv,0.7,0.25,9,0.9487154591510558,True
box1_data0.csv,0.7,0.25,10,0.9487154591510558,True
box1_data0.csv,0.7,0.25,11,0.9487154591510558,True
box1_data0.csv,0.7,0.25,12,0.9487154591510558,True
box1_data0.csv,0.7,0.25,13,0.9487154591510558,True
box1_data0.csv,0.7,0.25,14,0.9487154591510558,True
box1_data0.csv,0.7,0.25,15,0.9487154591510558,True
box1_data0.csv,0.7,0.25,16,0.9487154591510558,True
box1_data0.csv,0.7,0.25,17,0.9487154591510558,True
box1_data0.csv,0.7,0.25,18,0.9487154591510558,True
box1_data0.csv,0.7,0.25,19,0.9487154591510558,True
box1_data0.csv,0.7,0.3,1,0.9487154591510558,True
box1_data0.csv,0.7,0.3,2,0.9487154591510558,True
box1_data0.csv,0.7,0.3,3,0.9487154591510558,True
box1_data0.csv,0.7,0.3,4,0.9487154591510558,True
box1_data0.csv,0.7,0.3,5,0.9487154591510558,True
box1_data0.csv,0.7,0.3,6,0.9487154591510558,True
box1_data0.csv,0.7,0.3,7,0.9487154591510558,True
box1_data0.csv,0.7,0.3,8,0.9487154591510558,True
box1_data0.csv,0.7,0.3,9,0.9487154591510558,True
box1_data0.csv,0.7,0.3,10,0.9487154591510558,True
box1_data0.csv,0.7,0.3,11,0.9487154591510558,True
box1_data0.csv,0.7,0.3,12,0.9487154591510558,True
box1_data0.csv,0.7,0.3,13,0.9487154591510558,True
box1_data0.csv,0.7,0.3,14,0.9487154591510558,True
box1_data0.csv,0.7,0.3,15,0.9487154591510558,True
box1_data0.csv,0.7,0.3,16,0.9487154591510558,True
box1_data0.csv,0.7,0.3,17,0.9487154591510558,True
box1_data0.csv,0.7,0.3,18,0.9487154591510558,True
box1_data0.csv,0.7,0.3,19,0.9487154591510558,True
box1_data0.csv,0.7,0.35,1,0.9487154591510558,True
box1_data0.csv,0.7,0.35,2,0.9487154591510558,True
box1_data0.csv,0.7,0.35,3,0.9487154591510558,True
box1_data0.csv,0.7,0.35,4,0.9487154591510558,True
box1_data0.csv,0.7,0.35,5,0.9487154591510558,True
box1_data0.csv,0.7,0.35,6,0.9487154591510558,True
box1_data0.csv,0.7,0.35,7,0.9487154591510558,True
box1_data0.csv,0.7,0.35,8,0.9487154591510558,True
box1_data0.csv,0.7,0.35,9,0.9487154591510558,True
box1_data0.csv,0.7,0.35,10,0.9487154591510558,True
box1_data0.csv,0.7,0.35,11,0.9487154591510558,True
box1_data0.csv,0.7,0.35,12,0.9487154591510558,True
box1_data0.csv,0.7,0.35,13,0.9487154591510558,True
box1_data0.csv,0.7,0.35,14,0.9487154591510558,True
box1_data0.csv,0.7,0.35,15,0.9487154591510558,True
box1_data0.csv,0.7,0.35,16,0.9487154591510558,True
box1_data0.csv,0.7,0.35,17,0.9487154591510558,True
box1_data0.csv,0.7,0.35,18,0.9487154591510558,True
box1_data0.csv,0.7,0.35,19,0.9487154591510558,True
box1_data0.csv,0.7,0.4,1,0.9487154591510558,True
box1_data0.csv,0.7,0.4,2,0.9487154591510558,True
box1_data0.csv,0.7,0.4,3,0.9487154591510558,True
box1_data0.csv,0.7,0.4,4,0.9487154591510558,True
box1_data0.csv,0.7,0.4,5,0.9487154591510558,True
box1_data0.csv,0.7,0.4,6,0.9487154591510558,True
box1_data0.csv,0.7,0.4,7,0.9487154591510558,True
box1_data0.csv,0.7,0.4,8,0.9487154591510558,True
box1_data0.csv,0.7,0.4,9,0.9487154591510558,True
box1_data0.csv,0.7,0.4,10,0.9487154591510558,True
box1_data0.csv,0.7,0.4,11,0.9487154591510558,True
box1_data0.csv,0.7,0.4,12,0.9487154591510558,True
box1_data0.csv,0.7,0.4,13,0.9487154591510558,True
box1_data0.csv,0.7,0.4,14,0.9487154591510558,True
box1_data0.csv,0.7,0.4,15,0.9487154591510558,True
box1_data0.csv,0.7,0.4,16,0.9487154591510558,True
box1_data0.csv,0.7,0.4,17,0.9487154591510558,True
box1_data0.csv,0.7,0.4,18,0.9487154591510558,True
box1_data0.csv,0.7,0.4,19,0.9487154591510558,True
box1_data0.csv,0.7,0.45,1,0.9487154591510558,True
box1_data0.csv,0.7,0.45,2,0.9487154591510558,True
box1_data0.csv,0.7,0.45,3,0.9487154591510558,True
box1_data0.csv,0.7,0.45,4,0.9487154591510558,True
box1_data0.csv,0.7,0.45,5,0.9487154591510558,True
box1_data0.csv,0.7,0.45,6,0.9487154591510558,True
box1_data0.csv,0.7,0.45,7,0.9487154591510558,True
box1_data0.csv,0.7,0.45,8,0.9487154591510558,True
box1_data0.csv,0.7,0.45,9,0.9487154591510558,True
box1_data0.csv,0.7,0.45,10,0.9487154591510558,True
box1_data0.csv,0.7,0.45,11,0.9487154591510558,True
box1_data0.csv,0.7,0.45,12,0.9487154591510558,True
box1_data0.csv,0.7,0.45,13,0.9487154591510558,True
box1_data0.csv,0.7,0.45,14,0.9487154591510558,True
box1_data0.csv,0.7,0.45,15,0.9487154591510558,True
box1_data0.csv,0.7,0.45,16,0.9487154591510558,True
box1_data0.csv,0.7,0.45,17,0.9487154591510558,True
box1_data0.csv,0.7,0.45,18,0.9487154591510558,True
box1_data0.csv,0.7,0.45,19,0.9487154591510558,True
box1_data0.csv,0.7,0.5,1,0.9487154591510558,True
box1_data0.csv,0.7,0.5,2,0.9487154591510558,True
box1_data0.csv,0.7,0.5,3,0.9487154591510558,True
box1_data0.csv,0.7,0.5,4,0.9487154591510558,True
box1_data0.csv,0.7,0.5,5,0.9487154591510558,True
box1_data0.csv,0.7,0.5,6,0.9487154591510558,True
box1_data0.csv,0.7,0.5,7,0.9487154591510558,True
box1_data0.csv,0.7,0.5,8,0.9487154591510558,True
box1_data0.csv,0.7,0.5,9,0.9487154591510558,True
box1_data0.csv,0.7,0.5,10,0.9487154591510558,True
box1_data0.csv,0.7,0.5,11,0.9487154591510558,True
box1_data0.csv,0.7,0.5,12,0.9487154591510558,True
box1_data0.csv,0.7,0.5,13,0.9487154591510558,True
box1_data0.csv,0.7,0.5,14,0.9487154591510558,True
box1_data0.csv,0.7,0.5,15,0.9487154591510558,True
box1_data0.csv,0.7,0.5,16,0.9487154591510558,True
box1_data0.csv,0.7,0.5,17,0.9487154591510558,True
box1_data0.csv,0.7,0.5,18,0.9487154591510558,True
box1_data0.csv,0.7,0.5,19,0.9487154591510558,True
box1_data1.csv,0.1,0.1,1,0.6268663805137829,True
box1_data1.csv,0.1,0.1,2,0.6268663805137829,True
box1_data1.csv,0.1,0.1,3,0.6268663805137829,True
box1_data1.csv,0.1,0.1,4,0.6268663805137829,True
box1_data1.csv,0.1,0.1,5,0.6268663805137829,True
box1_data1.csv,0.1,0.1,6,0.6268663805137829,True
box1_data1.csv,0.1,0.1,7,0.6268663805137829,True
box1_data1.csv,0.1,0.1,8,0.6268663805137829,True
box1_data1.csv,0.1,0.1,9,0.6268663805137829,True
box1_data1.csv,0.1,0.1,10,0.6268663805137829,True
box1_data1.csv,0.1,0.1,11,0.6268663805137829,True
box1_data1.csv,0.1,0.1,12,0.6268663805137829,True
box1_data1.csv,0.1,0.1,13,0.6268663805137829,True
box1_data1.csv,0.1,0.1,14,0.6268663805137829,True
box1_data1.csv,0.1,0.1,15,0.6268663805137829,True
box1_data1.csv,0.1,0.1,16,0.6268663805137829,True
box1_data1.csv,0.1,0.1,17,0.6268663805137829,True
box1_data1.csv,0.1,0.1,18,0.6268663805137829,True
box1_data1.csv,0.1,0.1,19,0.6268663805137829,True
box1_data1.csv,0.1,0.15,1,0.6567121047745434,True
box1_data1.csv,0.1,0.15,2,0.6567121047745434,True
box1_data1.csv,0.1,0.15,3,0.6567121047745434,True
box1_data1.csv,0.1,0.15,4,0.6567121047745434,True
box1_data1.csv,0.1,0.15,5,0.6567121047745434,True
box1_data1.csv,0.1,0.15,6,0.6567121047745434,True
box1_data1.csv,0.1,0.15,7,0.6567121047745434,True
box1_data1.csv,0.1,0.15,8,0.6567121047745434,True
box1_data1.csv,0.1,0.15,9,0.6567121047745434,True
box1_data1.csv,0.1,0.15,10,0.6567121047745434,True
box1_data1.csv,0.1,0.15,11,0.6567121047745434,True
box1_data1.csv,0.1,0.15,12,0.6567121047745434,True
box1_data1.csv,0.1,0.15,13,0.6567121047745434,True
box1_data1.csv,0.1,0.15,14,0.6567121047745434,True
box1_data1.csv,0.1,0.15,15,0.6567121047745434,True
box1_data1.csv,0.1,0.15,16,0.6567121047745434,True
box1_data1.csv,0.1,0.15,17,0.6567121047745434,True
box1_data1.csv,0.1,0.15,18,0.6567121047745434,True
box1_data1.csv,0.1,0.15,19,0.6567121047745434,True
box1_data1.csv,0.1,0.2,1,0.6716356336931127,True
box1_data1.csv,0.1,0.2,2,0.6716356336931127,True
box1_data1.csv,0.1,0.2,3,0.6716356336931127,True
box1_data1.csv,0.1,0.2,4,0.6716356336931127,True
box1_data1.csv,0.1,0.2,5,0.6716356336931127,True
box1_data1.csv,0.1,0.2,6,0.6716356336931127,True
box1_data1.csv,0.1,0.2,7,0.6716356336931127,True
box1_data1.csv,0.1,0.2,8,0.6716356336931127,True
box1_data1.csv,0.1,0.2,9,0.6716356336931127,True
box1_data1.csv,0.1,0.2,10,0.6716356336931127,True
box1_data1.csv,0.1,0.2,11,0.6716356336931127,True
box1_data1.csv,0.1,0.2,12,0.6716356336931127,True
box1_data1.csv,0.1,0.2,13,0.6716356336931127,True
box1_data1.csv,0.1,0.2,14,0.6716356336931127,True
box1_data1.csv,0.1,0.2,15,0.6716356336931127,True
box1_data1.csv,0.1,0.2,16,0.6716356336931127,True
box1_data1.csv,0.1,0.2,17,0.6716356336931127,True
box1_data1.csv,0.1,0.2,18,0.6716356336931127,True
box1_data1.csv,0.1,0.2,19,0.6716356336931127,True
box1_data1.csv,0.1,0.25,1,0.6865671840698636,True
box1_data1.csv,0.1,0.25,2,0.6865671840698636,True
box1_data1.csv,0.1,0.25,3,0.6865671840698636,True
box1_data1.csv,0.1,0.25,4,0.6865671840698636,True
box1_data1.csv,0.1,0.25,5,0.6865671840698636,True
box1_data1.csv,0.1,0.25,6,0.6865671840698636,True
box1_data1.csv,0.1,0.25,7,0.6865671840698636,True
box1_data1.csv,0.1,0.25,8,0.6865671840698636,True
box1_data1.csv,0.1,0.25,9,0.6865671840698636,True
box1_data1.csv,0.1,0.25,10,0.6865671840698636,True
box1_data1.csv,0.1,0.25,11,0.6865671840698636,True
box1_data1.csv,0.1,0.25,12,0.6865671840698636,True
box1_data1.csv,0.1,0.25,13,0.6865671840698636,True
box1_data1.csv,0.1,0.25,14,0.6865671840698636,True
box1_data1.csv,0.1,0.25,15,0.6865671840698636,True
box1_data1.csv,0.1,0.25,16,0.6865671840698636,True
box1_data1.csv,0.1,0.25,17,0.6865671840698636,True
box1_data1.csv,0.1,0.25,18,0.6865671840698636,True
box1_data1.csv,0.1,0.25,19,0.6865671840698636,True
box1_data1.csv,0.1,0.3,1,0.7014877356877518,True
box1_data1.csv,0.1,0.3,2,0.7014877356877518,True
box1_data1.csv,0.1,0.3,3,0.7014877356877518,True
box1_data1.csv,0.1,0.3,4,0.7014877356877518,True
box1_data1.csv,0.1,0.3,5,0.7014877356877518,True
box1_data1.csv,0.1,0.3,6,0.7014877356877518,True
box1_data1.csv,0.1,0.3,7,0.7014877356877518,True
box1_data1.csv,0.1,0.3,8,0.7014877356877518,True
box1_data1.csv,0.1,0.3,9,0.7014877356877518,True
box1_data1.csv,0.1,0.3,10,0.7014877356877518,True
box1_data1.csv,0.1,0.3,11,0.7014877356877518,True
box1_data1.csv,0.1,0.3,12,0.7014877356877518,True
box1_data1.csv,0.1,0.3,13,0.7014877356877518,True
box1_data1.csv,0.1,0.3,14,0.7014877356877518,True
box1_data1.csv,0.1,0.3,15,0.7014877356877518,True
box1_data1.csv,0.1,0.3,16,0.7014877356877518,True
box1_data1.csv,0.1,0.3,17,0.7014877356877518,True
box1_data1.csv,0.1,0.3,18,0.7014877356877518,True
box1_data1.csv,0.1,0.3,19,0.7014877356877518,True
box1_data1.csv,0.1,0.35,1,0.7164123922134317,True
box1_data1.csv,0.1,0.35,2,0.7164123922134317,True
box1_data1.csv,0.1,0.35,3,0.7164123922134317,True
box1_data1.csv,0.1,0.35,4,0.7164123922134317,True
box1_data1.csv,0.1,0.35,5,0.7164123922134317,True
box1_data1.csv,0.1,0.35,6,0.7164123922134317,True
box1_data1.csv,0.1,0.35,7,0.7164123922134317,True
box1_data1.csv,0.1,0.35,8,0.7164123922134317,True
box1_data1.csv,0.1,0.35,9,0.7164123922134317,True
box1_data1.csv,0.1,0.35,10,0.7164123922134317,True
box1_data1.csv,0.1,0.35,11,0.7164123922134317,True
box1_data1.csv,0.1,0.35,12,0.7164123922134317,True
box1_data1.csv,0.1,0.35,13,0.7164123922134317,True
box1_data1.csv,0.1,0.35,14,0.7164123922134317,True
box1_data1.csv,0.1,0.35,15,0.7164123922134317,True
box1_data1.csv,0.1,0.35,16,0.7164123922134317,True
box1_data1.csv,0.1,0.35,17,0.7164123922134317,True
box1_data1.csv,0.1,0.35,18,0.7164123922134317,True
box1_data1.csv,0.1,0.35,19,0.7164123922134317,True
box1_data1.csv,0.1,0.4,1,0.7313370323212717,True
box1_data1.csv,0.1,0.4,2,0.7313370323212717,True
box1_data1.csv,0.1,0.4,3,0.7313370323212717,True
box1_data1.csv,0.1,0.4,4,0.7313370323212717,True
box1_data1.csv,0.1,0.4,5,0.7313370323212717,True
box1_data1.csv,0.1,0.4,6,0.7313370323212717,True
box1_data1.csv,0.1,0.4,7,0.7313370323212717,True
box1_data1.csv,0.1,0.4,8,0.7313370323212717,True
box1_data1.csv,0.1,0.4,9,0.7313370323212717,True
box1_data1.csv,0.1,0.4,10,0.7313370323212717,True
box1_data1.csv,0.1,0.4,11,0.7313370323212717,True
box1_data1.csv,0.1,0.4,12,0.7313370323212717,True
